image,id,name,xMin,xMax,yMin,yMax
fa97e44e47c01961.jpg,1,plate,574,840,478,543
411fff784693d9ab.jpg,1,plate,321,371,653,669
411fff784693d9ab.jpg,2,plate,713,752,639,659
1fc3eca8f75eaf8e.jpg,1,plate,28,98,487,612
04302f9378fd72e5.jpg,1,plate,446,581,366,417
04302f9378fd72e5.jpg,2,plate,313,363,198,219
004846b7de6995f2.jpg,1,plate,770,825,562,580
50dfdd602a07fd33.jpg,1,plate,96,889,176,582
4e0ba77b078ec783.jpg,1,plate,108,798,176,579
c19c144cb80454ea.jpg,1,plate,183,229,357,375
c19c144cb80454ea.jpg,2,plate,622,680,397,420
904cf16a0cf50a6b.jpg,1,plate,499,513,270,282
8b544fc96006ce72.jpg,1,plate,236,713,195,466
19f7b4d966ae5056.jpg,1,plate,339,426,543,573
5aadcb5941266e2f.jpg,1,plate,429,463,201,214
29cf2a945253148b.jpg,1,plate,337,422,421,451
6da05a717d4e7e85.jpg,1,plate,195,226,337,348
eeca0e768bd60660.jpg,1,plate,286,435,326,395
eeca0e768bd60660.jpg,2,plate,25,58,157,178
82697532ef087ea6.jpg,1,plate,829,995,595,629
17f8282567353ced.jpg,1,plate,615,796,576,611
0b17193c820ded62.jpg,1,plate,397,677,314,371
2ac686b4cafffc9d.jpg,1,plate,487,704,362,546
1dd15c8b9d674b7b.jpg,1,plate,77,119,957,973
1dd15c8b9d674b7b.jpg,2,plate,868,889,905,915
c031e665e6de8096.jpg,1,plate,465,548,446,462
c031e665e6de8096.jpg,2,plate,323,344,385,392
060c9e1e2f6c30b7.jpg,1,plate,339,416,467,520
060c9e1e2f6c30b7.jpg,2,plate,941,1011,428,471
c98faf510dea2441.jpg,1,plate,603,789,337,391
1e9f7efca6cf0293.jpg,1,plate,32,73,582,602
5b380a311b870279.jpg,1,plate,25,1013,209,724
7b8c2e464bc57635.jpg,1,plate,907,989,533,562
23fa8a0b6d60d9a0.jpg,1,plate,152,215,37,58
23fa8a0b6d60d9a0.jpg,2,plate,366,411,69,93
354a9ced189fa5e3.jpg,1,plate,375,415,521,541
354a9ced189fa5e3.jpg,2,plate,856,920,538,569
08db15fd76c06f3d.jpg,1,plate,807,914,368,449
01e1ec24455d60a0.jpg,1,plate,309,361,517,536
e8b2a332787b0bb1.jpg,1,plate,816,860,482,505
e8b2a332787b0bb1.jpg,2,plate,891,914,454,470
8f9e3deca4814ee7.jpg,1,plate,210,324,402,436
8f9e3deca4814ee7.jpg,2,plate,754,843,428,467
098c0f465fc70592.jpg,1,plate,780,914,303,350
0c96695811d3ea0f.jpg,1,plate,524,561,596,617
0c96695811d3ea0f.jpg,2,plate,771,815,611,637
2de6609d681f12d7.jpg,1,plate,86,136,473,528
2de6609d681f12d7.jpg,2,plate,877,927,341,370
c586194bdee0ebce.jpg,1,plate,1,54,791,810
463ab4995133b0b6.jpg,1,plate,200,229,483,491
463ab4995133b0b6.jpg,2,plate,265,285,703,748
91cc2e7c6d86c160.jpg,1,plate,770,867,453,492
91cc2e7c6d86c160.jpg,2,plate,20,94,462,537
1ab3031461621354.jpg,1,plate,118,211,470,513
1ab3031461621354.jpg,2,plate,729,809,377,420
1c00790f8e592ab2.jpg,1,plate,96,1003,50,465
a50b693b2c4cc734.jpg,1,plate,759,832,250,292
8d8b828e7ddfc368.jpg,1,plate,15,977,25,493
b2b0449bf286bd6e.jpg,1,plate,403,449,482,512
d90850d40a2635c4.jpg,1,plate,92,156,710,733
0014e05dcc74d3f3.jpg,1,plate,366,697,343,482
9dca3efa0d64899e.jpg,1,plate,350,524,253,306
3107a74d0103510d.jpg,1,plate,70,191,627,668
532cd3d44efedfa2.jpg,1,plate,756,828,544,574
532cd3d44efedfa2.jpg,2,plate,622,643,472,485
07f90e174939936c.jpg,1,plate,683,730,511,544
ee61f10124dfc83b.jpg,1,plate,6,1023,4,973
1d18b4b2e9f223ea.jpg,1,plate,729,780,663,677
0029cb5bf907f89e.jpg,1,plate,453,593,452,481
ce22342c45b2ab26.jpg,1,plate,959,1009,265,298
b22ca21dadaabf52.jpg,1,plate,442,531,616,647
ab9d375198404eee.jpg,1,plate,6,526,87,383
7f1d40635f754f20.jpg,1,plate,433,541,490,522
7f1d40635f754f20.jpg,2,plate,235,274,397,411
7f1d40635f754f20.jpg,3,plate,2,36,434,447
7f1d40635f754f20.jpg,4,plate,999,1021,403,419
4623d6749c12956c.jpg,1,plate,227,301,554,571
4623d6749c12956c.jpg,2,plate,738,794,513,536
01a916bfaa3a7427.jpg,1,plate,684,851,377,413
01a916bfaa3a7427.jpg,2,plate,909,955,223,249
01a916bfaa3a7427.jpg,3,plate,255,326,217,232
381debb8cd54cb99.jpg,1,plate,115,206,695,736
4bdf4c65e95b47f9.jpg,1,plate,415,433,121,144
4bdf4c65e95b47f9.jpg,2,plate,961,1005,47,70
4bdf4c65e95b47f9.jpg,3,plate,762,792,17,36
bd8d88caee888fea.jpg,1,plate,809,902,715,752
bd8d88caee888fea.jpg,2,plate,215,260,676,695
f3f97cf35311178d.jpg,1,plate,164,216,600,617
8687cf1e516a3aad.jpg,1,plate,139,224,397,469
799fbb4583649ecd.jpg,1,plate,768,813,636,655
799fbb4583649ecd.jpg,2,plate,543,581,650,665
93db3cb0d8bed9fb.jpg,1,plate,343,414,421,450
eee6410e336f26c1.jpg,1,plate,781,858,411,445
eee6410e336f26c1.jpg,2,plate,41,101,309,334
f05cd155ba1d38ea.jpg,1,plate,166,226,441,474
f05cd155ba1d38ea.jpg,2,plate,880,960,283,315
620b9976f1ea23d1.jpg,1,plate,328,462,342,432
620b9976f1ea23d1.jpg,2,plate,912,1020,449,535
4a37fe28a727c649.jpg,1,plate,102,778,113,428
4c4b6573d1a9b044.jpg,1,plate,586,766,369,413
4c4b6573d1a9b044.jpg,2,plate,223,312,265,300
d3c6f54e0f912fda.jpg,1,plate,403,622,510,593
9207744236bfc268.jpg,1,plate,508,555,377,394
9207744236bfc268.jpg,2,plate,286,345,491,532
9207744236bfc268.jpg,3,plate,25,87,474,510
9c7be0cfdf9c3224.jpg,1,plate,637,667,631,651
a238a0fee56f0d0c.jpg,1,plate,701,766,839,880
5fd9c2ffb05f4195.jpg,1,plate,906,941,695,722
5fd9c2ffb05f4195.jpg,2,plate,262,312,741,762
6e7402bf669e8e4a.jpg,1,plate,200,284,662,692
6e7402bf669e8e4a.jpg,2,plate,762,813,635,658
c96b403068884a9b.jpg,1,plate,916,1016,240,402
6613688c1491a18e.jpg,1,plate,198,265,439,479
6613688c1491a18e.jpg,2,plate,769,876,450,488
ebfe35fbb4980bf4.jpg,1,plate,189,820,294,490
d85841921201de11.jpg,1,plate,966,988,280,308
e9c9de00073a6da1.jpg,1,plate,816,854,206,229
230a0d1914172390.jpg,1,plate,38,835,106,520
6dd439cd2f1552ec.jpg,1,plate,314,651,436,543
95c7ba3adbb1a0fe.jpg,1,plate,474,696,498,601
503cfa13d15441cc.jpg,1,plate,251,417,531,607
0647c745934ff80e.jpg,1,plate,229,595,195,433
66fdb415b133e7e4.jpg,1,plate,857,893,722,745
66fdb415b133e7e4.jpg,2,plate,742,775,713,732
66fdb415b133e7e4.jpg,3,plate,798,824,698,724
66fdb415b133e7e4.jpg,4,plate,704,730,691,708
66fdb415b133e7e4.jpg,5,plate,637,665,677,691
66fdb415b133e7e4.jpg,6,plate,579,599,674,685
4a9ce83352343dae.jpg,1,plate,410,622,619,696
4a9ce83352343dae.jpg,2,plate,260,280,76,88
8f5197a13153a7f0.jpg,1,plate,513,670,504,582
8f5197a13153a7f0.jpg,2,plate,761,806,306,343
85574f7b403f6a44.jpg,1,plate,76,156,264,326
85574f7b403f6a44.jpg,2,plate,770,811,135,164
73571651ec8c3e1c.jpg,1,plate,223,289,428,458
73571651ec8c3e1c.jpg,2,plate,975,1020,357,401
978a38b055e28147.jpg,1,plate,454,485,738,754
978a38b055e28147.jpg,2,plate,793,828,761,781
978a38b055e28147.jpg,3,plate,912,959,707,722
e136cf81f8c0f74a.jpg,1,plate,187,299,402,471
9676107a9e7082b0.jpg,1,plate,158,283,443,562
9676107a9e7082b0.jpg,2,plate,466,506,100,124
9676107a9e7082b0.jpg,3,plate,710,752,125,147
680715c987f27ec4.jpg,1,plate,641,838,596,682
c410643d74cedf61.jpg,1,plate,476,735,444,514
a524197657d42e30.jpg,1,plate,410,464,987,1003
a524197657d42e30.jpg,2,plate,278,297,902,910
58a82dd5d501e7db.jpg,1,plate,21,51,727,750
58a82dd5d501e7db.jpg,2,plate,856,880,665,684
f22e3f146289655a.jpg,1,plate,401,633,228,350
78a02a7f50a64d03.jpg,1,plate,56,158,546,619
78a02a7f50a64d03.jpg,2,plate,721,751,580,600
5dfe389af74b60c7.jpg,1,plate,315,347,858,875
2309fe8f7598c759.jpg,1,plate,18,47,414,431
9c264204a8201c67.jpg,1,plate,919,984,688,715
00ceeec7002bace0.jpg,1,plate,146,320,449,615
cdb270df044d9e53.jpg,1,plate,112,167,526,549
cdb270df044d9e53.jpg,2,plate,295,340,539,565
ae9a656a4d1e51b5.jpg,1,plate,185,284,390,422
ae9a656a4d1e51b5.jpg,2,plate,629,741,578,610
014a5b40062b2f18.jpg,1,plate,588,715,663,724
a0ded475d9fe91d3.jpg,1,plate,417,479,320,348
b871f647a53e3568.jpg,1,plate,446,562,365,395
d8e8fce8b13a527f.jpg,1,plate,647,674,556,568
d8e8fce8b13a527f.jpg,2,plate,538,554,554,564
d7b2ace3504c51b3.jpg,1,plate,583,790,593,661
d7b2ace3504c51b3.jpg,2,plate,883,974,407,457
940d4e26277e3dff.jpg,1,plate,461,557,528,556
13a27423d95dde4b.jpg,1,plate,455,602,275,357
30b71b83d0eed4c4.jpg,1,plate,152,286,344,412
71ce7a649289a63e.jpg,1,plate,38,100,154,193
71ce7a649289a63e.jpg,2,plate,169,246,180,228
e13294aa0750c476.jpg,1,plate,562,606,170,187
e13294aa0750c476.jpg,2,plate,772,814,144,161
e13294aa0750c476.jpg,3,plate,910,948,136,147
965a584eb7ec1854.jpg,1,plate,140,169,653,667
f9feeadef04d9aa7.jpg,1,plate,139,260,400,503
c84b32b652b20f2b.jpg,1,plate,354,701,1,56
fa4c22e1bb1304e9.jpg,1,plate,656,698,451,464
fa4c22e1bb1304e9.jpg,2,plate,1,56,468,488
a8f4e56215a1ca32.jpg,1,plate,282,441,405,455
51d3733f1c3b637d.jpg,1,plate,399,429,366,384
6e3b4cd845092f5d.jpg,1,plate,164,263,400,506
c51ce26a918ed126.jpg,1,plate,340,373,488,502
c51ce26a918ed126.jpg,2,plate,961,1003,548,575
c51ce26a918ed126.jpg,3,plate,643,670,493,517
c51ce26a918ed126.jpg,4,plate,492,515,483,499
2c136f11b2fcf775.jpg,1,plate,704,872,241,305
2c136f11b2fcf775.jpg,2,plate,6,118,165,192
e7d0bf8ef0c975b5.jpg,1,plate,417,499,585,616
eb71ffea584ca9f5.jpg,1,plate,337,669,297,476
72007d1aa65f4c1c.jpg,1,plate,853,1015,574,631
7b12b7d78c3ac30f.jpg,1,plate,36,83,215,235
7b12b7d78c3ac30f.jpg,2,plate,742,784,206,225
e666b1f293f4b9b7.jpg,1,plate,408,625,372,519
e666b1f293f4b9b7.jpg,2,plate,947,1017,332,370
e666b1f293f4b9b7.jpg,3,plate,26,67,249,278
5728b902e329d168.jpg,1,plate,695,864,318,363
5728b902e329d168.jpg,2,plate,84,158,169,193
5728b902e329d168.jpg,3,plate,291,314,84,99
d852b60436fc1683.jpg,1,plate,183,235,726,742
d852b60436fc1683.jpg,2,plate,333,374,706,721
d852b60436fc1683.jpg,3,plate,437,469,701,718
d852b60436fc1683.jpg,4,plate,502,530,698,710
56003ca89be446f6.jpg,1,plate,130,189,257,276
56003ca89be446f6.jpg,2,plate,678,741,255,278
56003ca89be446f6.jpg,3,plate,905,966,281,297
2390816912ea2db6.jpg,1,plate,704,866,335,385
2390816912ea2db6.jpg,2,plate,720,760,87,112
3d407e6c50f15c10.jpg,1,plate,867,1006,471,528
6651d98365158e2a.jpg,1,plate,211,273,389,417
6651d98365158e2a.jpg,2,plate,802,843,378,407
9ead2683d36b6457.jpg,1,plate,198,303,405,460
9ead2683d36b6457.jpg,2,plate,697,760,185,215
ac8b3b3b52d17fcf.jpg,1,plate,30,920,108,542
e83e50dc06edec31.jpg,1,plate,726,750,540,560
e83e50dc06edec31.jpg,2,plate,869,886,544,560
bcbeb87aeef32219.jpg,1,plate,598,674,432,474
92fe6d2aba26e98d.jpg,1,plate,131,295,413,499
dab46a2a6a8aacf0.jpg,1,plate,213,323,529,613
dab46a2a6a8aacf0.jpg,2,plate,902,1006,340,387
519ef30bba7cbb18.jpg,1,plate,448,531,219,287
d0e05c7223eefcf9.jpg,1,plate,326,422,482,593
d0e05c7223eefcf9.jpg,2,plate,525,568,54,84
f5c0ab175c5df866.jpg,1,plate,556,588,366,391
d2b10c7781ddb1a6.jpg,1,plate,403,623,437,568
6fc7e61e4e50220c.jpg,1,plate,499,624,394,468
f6ccc34d1035d545.jpg,1,plate,6,385,487,647
8891f8bd087b432a.jpg,1,plate,431,650,505,552
6edba712a94a9c09.jpg,1,plate,749,839,553,582
6edba712a94a9c09.jpg,2,plate,102,129,453,465
6edba712a94a9c09.jpg,3,plate,229,256,465,480
6edba712a94a9c09.jpg,4,plate,386,408,494,509
dfd8fe695a77ef18.jpg,1,plate,547,639,419,461
dfd8fe695a77ef18.jpg,2,plate,246,285,235,253
02ba8c25851c7e9d.jpg,1,plate,323,352,385,411
02ba8c25851c7e9d.jpg,2,plate,816,846,391,403
02ba8c25851c7e9d.jpg,3,plate,294,310,334,343
a85b4863a25e95b0.jpg,1,plate,61,149,310,392
59ccb137aaca2f47.jpg,1,plate,624,723,536,582
af940fe2d034d559.jpg,1,plate,338,390,545,565
cd88d425b8af89eb.jpg,1,plate,255,741,221,471
778446cf6ae411d8.jpg,1,plate,232,368,544,602
a1f6ac7ae51bc06c.jpg,1,plate,446,535,307,330
a1a38799ada89e74.jpg,1,plate,721,851,522,583
d25ee7defd0c4736.jpg,1,plate,552,579,598,613
d25ee7defd0c4736.jpg,2,plate,0,84,718,731
95a595042c230f2b.jpg,1,plate,394,593,560,640
48445630bd0c76e6.jpg,1,plate,90,150,519,537
48445630bd0c76e6.jpg,2,plate,402,427,476,493
34728f52ef4e3a1a.jpg,1,plate,775,906,220,267
00eb06ce368a9b9b.jpg,1,plate,7,183,513,579
27887d70caebfa69.jpg,1,plate,553,738,387,440
27887d70caebfa69.jpg,2,plate,939,984,294,315
568149ca63df867e.jpg,1,plate,713,818,363,449
568149ca63df867e.jpg,2,plate,955,988,316,357
29e1e863621096cf.jpg,1,plate,247,496,337,432
91a298fe2c9e91b9.jpg,1,plate,701,776,531,576
91a298fe2c9e91b9.jpg,2,plate,389,418,531,544
bd7f1817aa0111a8.jpg,1,plate,242,275,749,777
bd7f1817aa0111a8.jpg,2,plate,695,767,846,891
bd7f1817aa0111a8.jpg,3,plate,94,123,695,709
bd7f1817aa0111a8.jpg,4,plate,651,679,697,713
6176236e8ded4418.jpg,1,plate,127,223,487,509
e363e736d1fa1c51.jpg,1,plate,139,185,894,912
e363e736d1fa1c51.jpg,2,plate,591,629,880,900
e363e736d1fa1c51.jpg,3,plate,740,767,910,922
e363e736d1fa1c51.jpg,4,plate,432,456,840,849
86fb78d50864a51d.jpg,1,plate,742,786,608,644
86fb78d50864a51d.jpg,2,plate,572,604,637,658
86fb78d50864a51d.jpg,3,plate,987,1023,610,639
edfe19a0a215a573.jpg,1,plate,171,461,537,733
6d11c56a80bf865a.jpg,1,plate,697,883,240,316
018e165c556b2eb6.jpg,1,plate,209,371,449,508
41bf05a236f732b3.jpg,1,plate,311,445,446,522
9d895d467f9c8454.jpg,1,plate,622,668,563,588
9d895d467f9c8454.jpg,2,plate,235,254,519,534
2d506d7adae903c9.jpg,1,plate,750,808,545,583
803ebfb42e51b8aa.jpg,1,plate,368,529,238,389
00438dad193f0c28.jpg,1,plate,843,878,380,439
c860be831256733c.jpg,1,plate,352,685,502,592
1f9f57a9301d86a9.jpg,1,plate,548,619,299,325
1f9f57a9301d86a9.jpg,2,plate,852,892,505,517
2ea76f913007ba4c.jpg,1,plate,42,110,342,441
022831745d737ecd.jpg,1,plate,331,374,597,616
022831745d737ecd.jpg,2,plate,774,824,585,614
60b3db0e186b3a75.jpg,1,plate,107,183,505,585
e263dccefdcc100e.jpg,1,plate,521,659,545,610
0e46ffe5308bc146.jpg,1,plate,27,87,150,186
8a3b14532071cc14.jpg,1,plate,696,777,531,559
8a3b14532071cc14.jpg,2,plate,547,576,451,464
81c5b603abdc28f5.jpg,1,plate,153,283,206,269
aed0d5346da64796.jpg,1,plate,144,394,581,652
df658454bbdbc72c.jpg,1,plate,420,683,577,649
a35c8267e2875f5d.jpg,1,plate,739,801,226,257
72df56eba9ac3ed9.jpg,1,plate,929,978,297,330
dd80f3e9cb2255f6.jpg,1,plate,125,154,543,564
dd80f3e9cb2255f6.jpg,2,plate,306,334,570,585
dd80f3e9cb2255f6.jpg,3,plate,717,742,552,567
79764f162482cd15.jpg,1,plate,619,805,292,428
79764f162482cd15.jpg,2,plate,58,107,25,45
2a2a9bae8748fa29.jpg,1,plate,64,311,409,518
2a2a9bae8748fa29.jpg,2,plate,690,811,244,317
6e50881e36a1bd2f.jpg,1,plate,147,281,329,438
5d6e75f16d3d2032.jpg,1,plate,160,271,554,646
5d6e75f16d3d2032.jpg,2,plate,648,684,170,189
5d6e75f16d3d2032.jpg,3,plate,912,944,132,153
5d6e75f16d3d2032.jpg,4,plate,156,198,223,252
a6b5e57e9d8b5109.jpg,1,plate,4,65,712,746
a6b5e57e9d8b5109.jpg,2,plate,229,266,685,709
a6b5e57e9d8b5109.jpg,3,plate,394,422,695,715
ba23f65a5caa5e26.jpg,1,plate,447,480,275,307
84024c22e3331849.jpg,1,plate,103,144,549,570
84024c22e3331849.jpg,2,plate,354,380,534,550
84024c22e3331849.jpg,3,plate,244,265,519,530
9ee4d0940056dcb5.jpg,1,plate,734,766,451,476
b106badf0f91aa2b.jpg,1,plate,449,509,540,583
fb2ee89cfe29396a.jpg,1,plate,238,678,344,643
a13f644164d7a32c.jpg,1,plate,101,186,511,594
a13f644164d7a32c.jpg,2,plate,143,178,380,408
93741e957e1bc7b3.jpg,1,plate,200,359,756,811
f312b4e78482c6de.jpg,1,plate,659,758,506,545
ea2f7cd50042611d.jpg,1,plate,170,759,417,712
e9828fbd12443a07.jpg,1,plate,812,938,374,445
9b7565fbf05f4664.jpg,1,plate,47,144,334,438
d356a5d5bea6f6f4.jpg,1,plate,661,761,622,663
63dc12635a48dfe5.jpg,1,plate,900,926,509,530
63dc12635a48dfe5.jpg,2,plate,300,369,567,578
41ce67021d8dc21b.jpg,1,plate,78,739,92,565
560595669719d271.jpg,1,plate,185,752,373,673
de707769dd419777.jpg,1,plate,552,726,446,505
e976a53033fd0b59.jpg,1,plate,373,432,724,755
e976a53033fd0b59.jpg,2,plate,617,686,915,1001
e3b8fb8bc9b2b2c7.jpg,1,plate,305,354,402,420
e3b8fb8bc9b2b2c7.jpg,2,plate,13,76,388,414
e3b8fb8bc9b2b2c7.jpg,3,plate,971,1015,391,408
e3b8fb8bc9b2b2c7.jpg,4,plate,826,856,346,362
e3b8fb8bc9b2b2c7.jpg,5,plate,401,423,362,380
e3b8fb8bc9b2b2c7.jpg,6,plate,895,924,374,391
fbda298ae0c95d43.jpg,1,plate,434,453,510,524
35af4eb95cca96c8.jpg,1,plate,352,630,463,545
bd96e0968739e4e6.jpg,1,plate,0,95,115,353
6d7a27189aa589df.jpg,1,plate,96,866,191,557
01e2315172fea9e4.jpg,1,plate,152,270,488,541
54c8d0e8cda8ef28.jpg,1,plate,90,124,687,707
54c8d0e8cda8ef28.jpg,2,plate,616,634,660,677
fb065e274a5d93ce.jpg,1,plate,215,336,358,429
86bd4b37aa23676b.jpg,1,plate,70,101,608,632
6e7d11548bd6be5c.jpg,1,plate,159,191,865,880
6e7d11548bd6be5c.jpg,2,plate,335,360,843,862
4374a09d31427433.jpg,1,plate,206,728,170,491
9f1541b155f13d32.jpg,1,plate,544,739,536,609
bada52b940c6d95a.jpg,1,plate,639,817,317,376
1f455f2bf64eca31.jpg,1,plate,965,1003,624,653
1f455f2bf64eca31.jpg,2,plate,197,266,521,548
1f455f2bf64eca31.jpg,3,plate,627,655,465,481
69882b6c2baa6fbb.jpg,1,plate,77,99,627,649
448bbe50653fcb9c.jpg,1,plate,766,863,540,605
448bbe50653fcb9c.jpg,2,plate,0,21,391,433
cfc0a684e70cd4fc.jpg,1,plate,276,718,218,563
0d820e3f2427d9fe.jpg,1,plate,341,397,272,295
